task_id,model_name,mode,run_number,backend,difficulty,repo,language,overall_status,resolved,syntax_valid,code_extracted,duration_seconds,llm_calls,total_latency_ms,avg_latency_ms,tester_approved,tester_pass_iteration,debug_iterations,patch_changed_by_debug,max_debug_iterations,reviewer_approved,patch_score,file_recall,content_overlap,codebleu,initial_patch_score,initial_file_recall,initial_content_overlap,debug_improvement,pattern_matched,failure_mode,files_correct,gen_files_count,gold_patch_size,gold_hunks,gold_files_changed,tests_run,tests_failed,docker_resolved,docker_status
instance_NodeBB__NodeBB-da0211b1a001d45d73b4c84c6417a4f1b0312575-vf2cf3cbd463b7ad942381f1c6d077626485a1e9e,qwen3-coder,mas,1,local,easy,NodeBB/NodeBB,js,COMPLETED,1,True,True,264.65,6,263164.6,43860.8,False,-1,1,True,2,True,0.1116,0.0,0.2791,0.2277,0.1116,0.0,0.2791,0.0,none,wrong_file,[],1,2162,3,1,4,0,False,failed
instance_ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,qwen3-coder,mas,1,local,medium,ansible/ansible,python,COMPLETED,1,True,True,696.14,6,694645.9,115774.3,False,-1,1,False,2,False,0.0099,0.0,0.0248,0.0,0.0099,0.0,0.0248,0.0,none,wrong_file,[],1,10344,18,4,4,0,False,failed
instance_flipt-io__flipt-0fd09def402258834b9d6c0eaa6d3b4ab93b4446,qwen3-coder,mas,1,local,hard,flipt-io/flipt,go,ERROR,0,False,False,88.66,2,87749.7,43874.8,False,-1,1,False,2,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,no_extraction,[],0,35893,14,4,0,0,False,failed
instance_NodeBB__NodeBB-da0211b1a001d45d73b4c84c6417a4f1b0312575-vf2cf3cbd463b7ad942381f1c6d077626485a1e9e,qwen3-coder,single,1,local,easy,NodeBB/NodeBB,js,COMPLETED,1,True,True,237.06,3,236441.2,78813.7,False,-1,1,False,2,False,0.102,0.0,0.2549,0.227,0.102,0.0,0.2549,0.0,none,wrong_file,[],1,2162,3,1,4,0,False,failed
instance_ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,qwen3-coder,single,1,local,medium,ansible/ansible,python,COMPLETED,1,True,True,252.94,4,252344.6,63086.2,False,-1,2,False,2,False,0.0389,0.0,0.0973,0.0,0.0389,0.0,0.0973,0.0,none,wrong_file,[],2,10344,18,4,4,0,False,failed
instance_flipt-io__flipt-0fd09def402258834b9d6c0eaa6d3b4ab93b4446,qwen3-coder,single,1,local,hard,flipt-io/flipt,go,ERROR,0,False,False,2363.99,2,2363343.9,1181671.9,False,-1,2,False,2,False,0.1567,0.2,0.0917,0.0,0.1567,0.2,0.0917,0.0,none,no_extraction,['internal/config/authentication.go'],1,35893,14,4,0,0,False,failed
instance_NodeBB__NodeBB-da0211b1a001d45d73b4c84c6417a4f1b0312575-vf2cf3cbd463b7ad942381f1c6d077626485a1e9e,qwen3-coder,mas,2,local,easy,NodeBB/NodeBB,js,COMPLETED,1,True,True,172.31,6,170133.3,28355.5,False,-1,1,False,2,True,0.0465,0.0,0.1163,0.1355,0.0465,0.0,0.1163,0.0,none,wrong_file,[],1,2162,3,1,4,0,False,failed
instance_ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,qwen3-coder,mas,2,local,medium,ansible/ansible,python,COMPLETED,1,True,True,864.08,6,861693.0,143615.5,False,-1,1,True,2,False,0.0331,0.0,0.0828,0.0,0.0331,0.0,0.0828,0.0,none,wrong_file,[],1,10344,18,4,4,0,False,failed
instance_flipt-io__flipt-0fd09def402258834b9d6c0eaa6d3b4ab93b4446,qwen3-coder,mas,2,local,hard,flipt-io/flipt,go,COMPLETED,1,True,True,535.19,6,532532.2,88755.4,False,-1,1,True,2,False,0.0303,0.0,0.0757,0.0001,0.1526,0.2,0.0815,-0.1223,none,wrong_file,[],1,35893,14,4,4,0,False,failed
instance_NodeBB__NodeBB-da0211b1a001d45d73b4c84c6417a4f1b0312575-vf2cf3cbd463b7ad942381f1c6d077626485a1e9e,qwen3-coder,single,2,local,easy,NodeBB/NodeBB,js,COMPLETED,1,True,True,310.62,4,309624.3,77406.1,False,-1,2,False,2,False,0.0912,0.0,0.2281,0.1502,0.0912,0.0,0.2281,0.0,none,wrong_file,[],1,2162,3,1,4,0,False,failed
instance_ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,qwen3-coder,single,2,local,medium,ansible/ansible,python,COMPLETED,1,True,True,829.76,4,828610.6,207152.6,False,-1,2,False,2,False,0.0477,0.0,0.1192,0.0179,0.0477,0.0,0.1192,0.0,none,wrong_file,[],1,10344,18,4,4,0,False,failed
instance_flipt-io__flipt-0fd09def402258834b9d6c0eaa6d3b4ab93b4446,qwen3-coder,single,2,local,hard,flipt-io/flipt,go,COMPLETED,1,True,True,3772.72,6,3751737.0,625289.5,False,-1,2,False,2,False,0.1504,0.2,0.0761,0.015,0.1504,0.2,0.0761,0.0,none,ok,['internal/config/authentication.go'],5,35893,14,4,4,0,False,failed
instance_NodeBB__NodeBB-da0211b1a001d45d73b4c84c6417a4f1b0312575-vf2cf3cbd463b7ad942381f1c6d077626485a1e9e,qwen3-coder,mas,3,local,easy,NodeBB/NodeBB,js,COMPLETED,1,True,True,166.91,6,164715.9,27452.6,False,-1,1,True,2,False,0.108,0.0,0.27,0.1527,0.0543,0.0,0.1358,0.0537,none,wrong_file,[],2,2162,3,1,4,0,False,failed
instance_ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,qwen3-coder,mas,3,local,medium,ansible/ansible,python,COMPLETED,1,True,True,965.36,6,963099.0,160516.5,False,-1,1,True,2,False,0.0275,0.0,0.0687,0.0,0.0271,0.0,0.0677,0.0004,none,wrong_file,[],1,10344,18,4,4,0,False,failed
instance_flipt-io__flipt-0fd09def402258834b9d6c0eaa6d3b4ab93b4446,qwen3-coder,mas,3,local,hard,flipt-io/flipt,go,COMPLETED,1,True,True,259.56,6,257080.6,42846.8,False,-1,1,True,2,False,0.1341,0.2,0.0352,0.0,0.1448,0.2,0.062,-0.0107,none,ok,['internal/config/authentication.go'],1,35893,14,4,4,0,False,failed
instance_NodeBB__NodeBB-da0211b1a001d45d73b4c84c6417a4f1b0312575-vf2cf3cbd463b7ad942381f1c6d077626485a1e9e,qwen3-coder,single,3,local,easy,NodeBB/NodeBB,js,COMPLETED,1,True,True,1453.07,4,1452083.9,363021.0,False,-1,2,False,2,False,0.087,0.0,0.2174,0.1402,0.087,0.0,0.2174,0.0,none,wrong_file,[],1,2162,3,1,4,0,False,failed
instance_ansible__ansible-deb54e4c5b32a346f1f0b0a14f1c713d2cc2e961-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,qwen3-coder,single,3,local,medium,ansible/ansible,python,COMPLETED,1,True,True,425.1,4,424196.0,106049.0,False,-1,2,False,2,False,0.0413,0.0,0.1033,0.0208,0.0413,0.0,0.1033,0.0,none,wrong_file,[],1,10344,18,4,4,0,False,failed
instance_flipt-io__flipt-0fd09def402258834b9d6c0eaa6d3b4ab93b4446,qwen3-coder,single,3,local,hard,flipt-io/flipt,go,COMPLETED,1,True,True,9093.03,6,9072223.2,1512037.2,False,-1,2,False,2,False,0.1528,0.2,0.0819,0.0109,0.1528,0.2,0.0819,0.0,none,ok,['internal/config/authentication.go'],1,35893,14,4,4,0,False,failed
